type,occurrence,module,functionBoundaryOwner,line,column,snippet
else,21,08-map-parent-settings.js,openSettings,1347,120,els.challengePromptDecline.onclick=()=>{if(promptSocialRequestId)declineIncomingSocialRequest(promptSocialRequestId);else if(promptChallengeId)declineIncomingChallenge(promptChallengeId);else closeChallengePrompt();};
if,273,08-map-parent-settings.js,openSettings,1347,125,els.challengePromptDecline.onclick=()=>{if(promptSocialRequestId)declineIncomingSocialRequest(promptSocialRequestId);else if(promptChallengeId)declineIncomingChallenge(promptChallengeId);else closeChallengePrompt();};
else,22,08-map-parent-settings.js,openSettings,1347,190,els.challengePromptDecline.onclick=()=>{if(promptSocialRequestId)declineIncomingSocialRequest(promptSocialRequestId);else if(promptChallengeId)declineIncomingChallenge(promptChallengeId);else closeChallengePrompt();};
if,274,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1362,5,if(compact&&state.ui.quickOpen&&state.ui.skillsOpen)state.ui.skillsOpen=false;
if,275,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1363,5,if(document.body.classList.contains('mode-fishing')){state.ui.quickOpen=false;state.ui.skillsOpen=false;state.ui.needsOpen=false;state.ui.missionOpen=false;els.game?.classList.remove('needs-expanded');els.missionCard?.classList.remove('expanded');}
if,276,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1365,143,"els.skillsToggleBtn?.classList.toggle('active',!!state.ui.skillsOpen);els.quickToggleBtn?.classList.toggle('active',!!state.ui.quickOpen);if(els.quickBar)els.quickBar.hidden=!state.ui.quickOpen;"
if,277,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1367,81,els.quickToggleBtn.onclick = () => { state.ui.quickOpen = !state.ui.quickOpen;if(state.ui.quickOpen)state.ui.skillsOpen=false;syncMobilePanels();saveState(); };
if,278,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1368,77,els.skillsToggleBtn.onclick=()=>{state.ui.skillsOpen=!state.ui.skillsOpen;if(state.ui.skillsOpen)state.ui.quickOpen=false;syncMobilePanels();saveState();};
if,279,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1372,38,els.missionCard.onkeydown = e => { if (e.key === 'Enter' || e.key === ' ') { e.preventDefault(); toggleMission(); } };
if,280,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1375,5,if (!els.nativeViewer || !window.loadModelViewerLib) throw new Error('Visualizador indisponível');
throw,12,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1375,58,if (!els.nativeViewer || !window.loadModelViewerLib) throw new Error('Visualizador indisponível');
if,281,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1376,5,if (els.viewerStatus) els.viewerStatus.textContent = 'Carregando visualizador 3D…';
if,282,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1377,5,if (els.viewerLoadBtn) els.viewerLoadBtn.disabled = true;
if,283,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1385,7,if (!els.nativeViewer.loaded) {
if,284,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1397,7,if (els.viewerPlaceholder) els.viewerPlaceholder.hidden = true;
if,285,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1398,7,if (els.viewerShell) els.viewerShell.classList.add('viewer-ready');
if,286,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1399,7,if (activateAR) await els.nativeViewer.activateAR();
return,222,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1400,7,return true;
catch,27,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1401,7,} catch (error) {
if,287,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1402,7,if (els.viewerPlaceholder) els.viewerPlaceholder.hidden = false;
if,288,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1403,7,if (els.viewerStatus) els.viewerStatus.textContent = 'Não foi possível carregar. Toque para tentar novamente.';
throw,13,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1404,7,throw error;
if,289,09-responsive-ar-quality-diagnostics.js,syncMobilePanels,1406,7,if (els.viewerLoadBtn) els.viewerLoadBtn.disabled = false;
return,223,09-responsive-ar-quality-diagnostics.js,otthiGameModelUrl,1410,5,"return new URL('athos.glb', OTTHI_GAME_LIVE_BASE).href;"
return,224,09-responsive-ar-quality-diagnostics.js,androidSceneViewerUrl,1420,5,return sceneViewer.href;
return,225,09-responsive-ar-quality-diagnostics.js,isAndroidDevice,1424,5,return /android/i.test(navigator.userAgent || '');
if,290,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1428,5,if (!isAndroidDevice()) return false;
return,226,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1428,29,if (!isAndroidDevice()) return false;
return,227,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1430,5,return true;
if,291,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1433,3,"if (els.viewerLoadBtn) els.viewerLoadBtn.onclick = () => ensureModelViewerReady().catch(() => toast('Visualizador 3D indisponível agora.','warn',2400));"
catch,28,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1433,85,"if (els.viewerLoadBtn) els.viewerLoadBtn.onclick = () => ensureModelViewerReady().catch(() => toast('Visualizador 3D indisponível agora.','warn',2400));"
if,292,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1434,3,"if (els.insideArBtn) els.insideArBtn.addEventListener('click', event => {"
if,293,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1435,5,if (!isAndroidDevice()) return;
return,228,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1435,29,if (!isAndroidDevice()) return;
if,294,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1441,5,if (openAndroidSceneViewer()) return;
return,229,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1441,35,if (openAndroidSceneViewer()) return;
catch,29,09-responsive-ar-quality-diagnostics.js,openAndroidSceneViewer,1443,5,"catch { openModal('Realidade aumentada', '<p>Não foi possível iniciar o AR agora. Verifique a internet e o suporte do aparelho e tente novamente.</p>'); }"
if,295,09-responsive-ar-quality-diagnostics.js,detectStableAutoTier,1471,5,if(memory<=4||cores<=4)return 'low';
return,230,09-responsive-ar-quality-diagnostics.js,detectStableAutoTier,1471,28,if(memory<=4||cores<=4)return 'low';
if,296,09-responsive-ar-quality-diagnostics.js,detectStableAutoTier,1472,5,if(!mobile&&memory>=8&&cores>=8)return 'high';
return,231,09-responsive-ar-quality-diagnostics.js,detectStableAutoTier,1472,37,if(!mobile&&memory>=8&&cores>=8)return 'high';
return,232,09-responsive-ar-quality-diagnostics.js,detectStableAutoTier,1473,5,return 'balanced';
if,297,09-responsive-ar-quality-diagnostics.js,vehiclePlayerMode,1491,5,if(kind==='motorcycle')return player.car.passengerOf?PLAYER_MODES.MOTORCYCLE_PASSENGER:PLAYER_MODES.MOTORCYCLE_DRIVER;
return,233,09-responsive-ar-quality-diagnostics.js,vehiclePlayerMode,1491,28,if(kind==='motorcycle')return player.car.passengerOf?PLAYER_MODES.MOTORCYCLE_PASSENGER:PLAYER_MODES.MOTORCYCLE_DRIVER;
if,298,09-responsive-ar-quality-diagnostics.js,vehiclePlayerMode,1492,5,if(kind==='bicycle')return PLAYER_MODES.BICYCLE;
return,234,09-responsive-ar-quality-diagnostics.js,vehiclePlayerMode,1492,25,if(kind==='bicycle')return PLAYER_MODES.BICYCLE;
if,299,09-responsive-ar-quality-diagnostics.js,vehiclePlayerMode,1493,5,if(kind==='skate')return PLAYER_MODES.SKATE;
return,235,09-responsive-ar-quality-diagnostics.js,vehiclePlayerMode,1493,23,if(kind==='skate')return PLAYER_MODES.SKATE;
return,236,09-responsive-ar-quality-diagnostics.js,vehiclePlayerMode,1494,5,return player.car.passengerOf?PLAYER_MODES.CAR_PASSENGER:PLAYER_MODES.CAR_DRIVER;
if,300,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1497,5,if(player.transit.mode==='metro')return PLAYER_MODES.METRO_PASSENGER;
return,237,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1497,38,if(player.transit.mode==='metro')return PLAYER_MODES.METRO_PASSENGER;
if,301,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1498,5,if(player.transit.mode==='bus')return PLAYER_MODES.BUS_PASSENGER;
return,238,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1498,36,if(player.transit.mode==='bus')return PLAYER_MODES.BUS_PASSENGER;
if,302,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1499,5,if(player.boating)return player.boat.passengerOf?PLAYER_MODES.BOAT_PASSENGER:PLAYER_MODES.BOAT_DRIVER;
return,239,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1499,23,if(player.boating)return player.boat.passengerOf?PLAYER_MODES.BOAT_PASSENGER:PLAYER_MODES.BOAT_DRIVER;
if,303,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1500,5,if(player.vehicle)return vehiclePlayerMode();
return,240,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1500,23,if(player.vehicle)return vehiclePlayerMode();
if,304,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1501,5,if(currentHouse)return PLAYER_MODES.INTERIOR;
return,241,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1501,21,if(currentHouse)return PLAYER_MODES.INTERIOR;
if,305,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1502,5,if(buildMode)return PLAYER_MODES.BUILDING;
return,242,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1502,18,if(buildMode)return PLAYER_MODES.BUILDING;
if,306,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1503,5,if(fishingSession||fishingVisual?.active)return PLAYER_MODES.FISHING;
return,243,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1503,46,if(fishingSession||fishingVisual?.active)return PLAYER_MODES.FISHING;
if,307,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1504,5,if(performance.now()<Number(player.emoteUntil||0))return PLAYER_MODES.SOCIAL_ACTION;
return,244,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1504,55,if(performance.now()<Number(player.emoteUntil||0))return PLAYER_MODES.SOCIAL_ACTION;
return,245,09-responsive-ar-quality-diagnostics.js,derivePlayerMode,1505,5,"return sprintRequested?.()&&Math.hypot(input.x,input.z)>.12?PLAYER_MODES.RUNNING:PLAYER_MODES.WALKING;"
if,308,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1509,5,if(player.vehicle)exclusive.push('vehicle');
if,309,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1510,5,if(player.boating)exclusive.push('boat');
if,310,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1511,5,if(player.transit.mode)exclusive.push(`transit:${player.transit.mode}`);
if,311,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1512,5,if(currentHouse)exclusive.push('interior');
if,312,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1513,5,if(buildMode)exclusive.push('building');
if,313,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1514,5,if(fishingSession||fishingVisual?.active)exclusive.push('fishing');
if,314,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1517,5,if(next!==playerModeMachine.state){
return,246,09-responsive-ar-quality-diagnostics.js,auditPlayerMode,1521,5,"return{state:playerModeMachine.state,conflicts:[...playerModeMachine.conflicts],valid:playerModeMachine.conflicts.length===0};"
return,247,09-responsive-ar-quality-diagnostics.js,isOnFootMode,1523,50,function isOnFootMode(mode=derivePlayerMode()){return mode===PLAYER_MODES.WALKING||mode===PLAYER_MODES.RUNNING;}
if,315,09-responsive-ar-quality-diagnostics.js,canEnterMobility,1526,5,"if(!audit.valid){console.warn('[OTTHOS] Estado de mobilidade conflitante bloqueado',audit);return false;}"
return,248,09-responsive-ar-quality-diagnostics.js,canEnterMobility,1526,96,"if(!audit.valid){console.warn('[OTTHOS] Estado de mobilidade conflitante bloqueado',audit);return false;}"
return,249,09-responsive-ar-quality-diagnostics.js,canEnterMobility,1527,5,return isOnFootMode(audit.state);
return,250,09-responsive-ar-quality-diagnostics.js,cameraRelativeVector,1532,5,"return{x:rightX*nx+forwardX*nz,z:rightZ*nx+forwardZ*nz};"
if,316,09-responsive-ar-quality-diagnostics.js,normalizeControlIntent,1537,5,"if(disabled)return{x:0,z:0,moveX:0,moveZ:0,steer:0,throttle:0,disabled:true,mode};"
return,251,09-responsive-ar-quality-diagnostics.js,normalizeControlIntent,1537,17,"if(disabled)return{x:0,z:0,moveX:0,moveZ:0,steer:0,throttle:0,disabled:true,mode};"
if,317,09-responsive-ar-quality-diagnostics.js,normalizeControlIntent,1538,5,"if([PLAYER_MODES.CAR_DRIVER,PLAYER_MODES.MOTORCYCLE_DRIVER,PLAYER_MODES.BICYCLE,PLAYER_MODES.SKATE,PLAYER_MODES.BOAT_DRIVER].includes(mode))return{x,z,moveX:0,moveZ:0,steer:x,throttle:z,disabled:false,mode};"
return,252,09-responsive-ar-quality-diagnostics.js,normalizeControlIntent,1538,145,"if([PLAYER_MODES.CAR_DRIVER,PLAYER_MODES.MOTORCYCLE_DRIVER,PLAYER_MODES.BICYCLE,PLAYER_MODES.SKATE,PLAYER_MODES.BOAT_DRIVER].includes(mode))return{x,z,moveX:0,moveZ:0,steer:x,throttle:z,disabled:false,mode};"
return,253,09-responsive-ar-quality-diagnostics.js,normalizeControlIntent,1540,5,"return{x,z,moveX:worldVector.x,moveZ:worldVector.z,steer:0,throttle:0,disabled:false,mode};"
return,254,09-responsive-ar-quality-diagnostics.js,requestedQuality,1542,31,"function requestedQuality(){return ['high','low','auto'].includes(state.settings.quality)?state.settings.quality:'auto';}"
return,255,09-responsive-ar-quality-diagnostics.js,qualityLabel,1543,27,function qualityLabel(){return requestedQuality()==='high'?'Alta':requestedQuality()==='low'?'Econômica':`Automática fixa nesta partida • ${qualityTier()==='high'?'Alta':qualityTier()==='low'?'Econômica':'Equilibrada'}`;}
return,256,09-responsive-ar-quality-diagnostics.js,qualityTier,1544,61,function qualityTier(){const requested=requestedQuality();return requested==='high'?'high':requested==='low'?'low':perf.sessionTier;}
if,318,09-responsive-ar-quality-diagnostics.js,targetDpr,1547,5,if(tier==='high') return mobile?1.0:1.35;
return,257,09-responsive-ar-quality-diagnostics.js,targetDpr,1547,23,if(tier==='high') return mobile?1.0:1.35;
if,319,09-responsive-ar-quality-diagnostics.js,targetDpr,1548,5,if(tier==='low') return mobile?.68:.95;
return,258,09-responsive-ar-quality-diagnostics.js,targetDpr,1548,22,if(tier==='low') return mobile?.68:.95;
return,259,09-responsive-ar-quality-diagnostics.js,targetDpr,1549,5,return mobile?.78:1.08;
if,320,09-responsive-ar-quality-diagnostics.js,applyAdaptiveRenderSettings,1552,5,if(!renderer)return;
return,260,09-responsive-ar-quality-diagnostics.js,applyAdaptiveRenderSettings,1552,18,if(!renderer)return;
if,321,09-responsive-ar-quality-diagnostics.js,applyAdaptiveRenderSettings,1554,5,if(force||!running||Math.abs(perf.appliedDpr-dpr)>.08){renderer.setPixelRatio(dpr);perf.appliedDpr=dpr;}
if,322,09-responsive-ar-quality-diagnostics.js,applyAdaptiveRenderSettings,1557,5,"if(sunLight){if(!perf.appliedTier){const size=tier==='high'?(perf.mobile?1024:1536):tier==='balanced'?768:512;sunLight.shadow.mapSize.set(size,size);}sunLight.castShadow=tier==='high'&&!perf.mobile;}"
if,323,09-responsive-ar-quality-diagnostics.js,applyAdaptiveRenderSettings,1557,18,"if(sunLight){if(!perf.appliedTier){const size=tier==='high'?(perf.mobile?1024:1536):tier==='balanced'?768:512;sunLight.shadow.mapSize.set(size,size);}sunLight.castShadow=tier==='high'&&!perf.mobile;}"
if,324,09-responsive-ar-quality-diagnostics.js,samplePerformance,1562,5,if(perf.sampleMs<3)return;
return,261,09-responsive-ar-quality-diagnostics.js,samplePerformance,1562,24,if(perf.sampleMs<3)return;
if,325,09-responsive-ar-quality-diagnostics.js,samplePerformance,1564,5,if(requestedQuality()!=='auto')return;
